index,gameId,gameDuraton,blueWins,blueFirstBlood,blueFirstTower,blueFirstBaron,blueFirstDragon,blueFirstInhibitor,blueDragonKills,blueBaronKills,blueTowerKills,blueInhibitorKills,blueWardPlaced,blueWardkills,blueKills,blueDeath,blueAssist,blueChampionDamageDealt,blueTotalGold,blueTotalMinionKills,blueTotalLevel,blueAvgLevel,blueJungleMinionKills,blueKillingSpree,blueTotalHeal,blueObjectDamageDealt,redWins,redFirstBlood,redFirstTower,redFirstBaron,redFirstDragon,redFirstInhibitor,redDragonKills,redBaronKills,redTowerKills,redInhibitorKills,redWardPlaced,redWardkills,redKills,redDeath,redAssist,redChampionDamageDealt,redTotalGold,redTotalMinionKills,redTotalLevel,redAvgLevel,redJungleMinionKills,redKillingSpree,redTotalHeal,redObjectDamageDealt
gameId,1.0,-0.02546842926835605,-0.005385143761691548,-0.010942393075622564,0.004411484216248744,-0.023028578744022195,-0.015300422025914856,-0.006664958515163962,-0.013351284357664266,-0.022253101745943644,-0.019476354084171227,0.0008939710451070106,-0.08346443137210022,-0.05245130459140514,-0.015259247541277656,-0.014959289501116465,0.027354979660254162,0.009711732979957624,-0.027175148622016143,-0.06290658120254579,0.005505876742568781,0.0055058767425675845,-0.0359703707573606,-0.004878354455352536,0.007880967039436566,-0.026894726553989716,0.005385143761690842,0.010233217384897887,-0.0065645412266390245,-0.03490498266912615,-0.02253911958424573,-0.0016736396010335992,-0.022303208101806245,-0.03899000476305764,-0.020629096086190533,-0.0027626743141290133,-0.0816662120128049,-0.061249875536559736,-0.014943386229201551,-0.015082513566244753,0.03104081589897865,0.011026711729021739,-0.026877446230666673,-0.05894185797449077,0.007164139840913912,0.007164139840911737,-0.038405004029819084,-0.008651606167344478,0.012081353662840865,-0.03688882513745551
gameDuraton,-0.02546842926835605,1.0,-0.0014144503726329016,-0.002982286288323997,0.055433115238142185,0.3953125443485248,0.07931669728487656,0.20759181369219165,0.48053706798260204,0.5014987409198655,0.43129559790068644,0.2936276928489592,0.8406848642592007,0.8049570081511167,0.36672382648574525,0.3740594758645342,0.3370855914286182,0.6846588112760147,0.7768349578031368,0.9006998437416791,0.7553768952964595,0.7553768952964567,0.7995188646888766,0.3264436671578151,0.7054973953232928,0.6403892254172207,0.0014144503726327968,0.014910198821878221,0.01162418207667195,0.41749172300167886,0.12600753927752084,0.20111924453412977,0.5134611847672061,0.528711300479494,0.4296946204154627,0.2946417932211491,0.8407591121054908,0.806385927862279,0.3749611679623182,0.3655489189432832,0.34290415474999597,0.6868160150826379,0.7775564826937067,0.9032117137951161,0.7594822130634376,0.7594822130634455,0.796047272272336,0.33557419858326454,0.7069172516952738,0.6354807515135673
blueWins,-0.005385143761691548,-0.0014144503726329016,1.0,0.2064418048300384,0.44906531282442275,0.366721546324398,0.2677776706447428,0.6375206684942121,0.4664420110663082,0.35504752282753704,0.7084053050812694,0.5543674726184423,0.03754196006489565,0.07048457934812005,0.453521172044525,-0.43978161226645396,0.37297445799912093,0.18018049854369889,0.2764810403351193,0.07885347447624035,0.22612674336981878,0.2261267433698163,0.20772590965420437,0.42045110209377684,0.21569512482572953,0.5250942326534811,-0.9999999999999994,-0.20734083998669836,-0.44674242202108255,-0.39406585044749604,-0.2679976260476031,-0.6228109231364755,-0.46740744772486864,-0.3810367349919574,-0.7093057828698204,-0.5474569390062981,-0.05004423976315042,-0.0876046507002207,-0.4417987549850734,0.4515369521054727,-0.35622982657891467,-0.1736928432649227,-0.2707332730917017,-0.08311706925198414,-0.215334619468614,-0.21533461946861493,-0.23126377117754282,-0.4116010463887538,-0.22214039004827796,-0.5481357848870313
blueFirstBlood,-0.010942393075622564,-0.002982286288323997,0.2064418048300384,1.0,0.2092550560641563,0.05768515902565526,0.13371124276195254,0.14676565233075783,0.1355533164198155,0.04744906285271699,0.18287903278431272,0.12012605434291722,0.007325100653826411,0.013368198254777147,0.13187112875376272,-0.15295488810031374,0.08235450463280473,0.03344606199311777,0.06834654819075615,0.02970311514196858,0.04568486011573325,0.04568486011573335,0.05681218831247951,0.12315884205824422,0.021933385405522702,0.1388779737356859,-0.2064418048300384,-0.9959934391952373,-0.20656560706067872,-0.06183880781150519,-0.12702617650304618,-0.1401931341933483,-0.1373145959468798,-0.05367534012633378,-0.18077473020175092,-0.1157539494371738,-0.015520080179513817,-0.024864635883336542,-0.15365992125073863,0.13108204357968195,-0.10288380596365275,-0.061780900350361496,-0.09084417729003634,-0.03031555856388027,-0.05768770810528886,-0.05768770810528881,-0.05651855317877012,-0.14313396242395038,-0.04398744145959093,-0.1471833787259598
blueFirstTower,0.004411484216248744,0.055433115238142185,0.44906531282442275,0.2092550560641563,1.0,0.13487539176134544,0.1956632856342804,0.3449175678804807,0.2865556079076371,0.11245374581423896,0.4661193908487294,0.28706728803162335,0.06666454025734385,0.0926756421181091,0.2743189957606184,-0.23211190538156345,0.18182665209998597,0.12573658693212952,0.2052843217021244,0.1151469303664462,0.16517613142059615,0.1651761314205956,0.18996688325462302,0.26550271525599556,0.11076484579190998,0.37179362733419297,-0.44906531282442225,-0.2050369891414449,-0.9768364620006742,-0.11534298908665722,-0.16665657431794717,-0.3198662879817332,-0.23426490198548267,-0.08737454126727438,-0.41470985486977524,-0.26628335452511287,0.02318238316702575,-0.010242643548538637,-0.2332919112959832,0.2729219540464316,-0.14017227910997768,-0.06761696961062186,-0.12001002768607877,-0.006552437065316771,-0.05344339403953076,-0.05344339403953081,-0.110689887201,-0.22732218314988573,-0.04705858117097518,-0.30929697591025995
blueFirstBaron,-0.023028578744022195,0.3953125443485248,0.366721546324398,0.05768515902565526,0.13487539176134544,1.0,0.11656295859616853,0.4240437338706253,0.4032336675619042,0.8800558413394746,0.5296673437506698,0.4073305858781712,0.39960356342755177,0.3878448167312264,0.299191852731359,-0.047176550204268426,0.2423077701988856,0.3136907082404939,0.4288764527425832,0.38737988889774916,0.3972014585996162,0.3972014585996134,0.4702421663392054,0.26377157349128333,0.37637060110967163,0.6337393573737291,-0.36672154632439785,-0.05540600555087775,-0.12177306926392974,-0.34262254046965424,-0.012060779007715787,-0.22569236858329325,0.05016679339151991,-0.21878043679042203,-0.12436478648953413,-0.17549082888791626,0.3598957211345328,0.3111732635669908,-0.047412037458864374,0.2980740415794372,-0.05374623766502255,0.17297904630182304,0.18017105336145775,0.37389404548078287,0.18740701520887137,0.18740701520887418,0.2481080916214912,-0.04814538714085113,0.16469552247802258,-0.005931735617796302
blueFirstDragon,-0.015300422025914856,0.07931669728487656,0.2677776706447428,0.13371124276195254,0.1956632856342804,0.11656295859616853,1.0,0.16354022243814112,0.5839256396786913,0.10872534096502742,0.26787337311056836,0.11598824405696834,0.15653807592806804,0.12076171741644263,0.0819482871335874,-0.2181865472060248,-0.023810990399549474,0.0069384087437187126,0.07744196652877171,0.1685487895548144,0.04214988365631565,0.04214988365631521,0.24373117958995957,0.06119049247399341,0.08593698993945795,0.32854319921772207,-0.2677776706447431,-0.1303948448945692,-0.1774973164827889,-0.04084035715653523,-0.8331769817761452,-0.17838364950531452,-0.39217494507690775,-0.02928640010255082,-0.1705061027166419,-0.15158800742539444,0.11464720955130939,0.07831707372810735,-0.21828538425936245,0.0810572362588625,-0.22056121105897045,-0.10330118534228615,-0.10124507576630169,0.10149689880712573,-0.09556632144148615,-0.09556632144148554,0.044031625344843194,-0.2206268723967525,-0.061352220809289135,-0.14734999110998476
blueFirstInhibitor,-0.006664958515163962,0.20759181369219165,0.6375206684942121,0.14676565233075783,0.3449175678804807,0.4240437338706253,0.16354022243814112,1.0,0.4102780181290256,0.40636439576642697,0.7795783706708109,0.7952595730738435,0.1519923796684548,0.1722459243517681,0.48879377754214115,-0.14488276718662157,0.4368876957816339,0.35048823647246274,0.42865864021525096,0.18394291045823719,0.38235465716322453,0.3823546571632214,0.28271729764609876,0.44751056471597894,0.33243873441774113,0.5651748400816058,-0.6375206684942117,-0.14371342194047168,-0.32759860065123164,-0.24454993415891643,-0.18266232473189947,-0.5570852035493757,-0.2515712940995817,-0.19994982556649304,-0.42928551368692025,-0.3910335531954698,0.09539047341596572,0.05849354424642983,-0.1471543187477968,0.48727491174386345,-0.08472260784376605,0.08485911312236141,0.03590375730258991,0.0995500648904204,0.08349186801061761,0.08349186801061788,-0.0731327917758811,-0.13838417932328112,0.008530052919393533,-0.2958345264091024
blueDragonKills,-0.013351284357664266,0.48053706798260204,0.4664420110663082,0.1355533164198155,0.2865556079076371,0.4032336675619042,0.5839256396786913,0.4102780181290256,1.0,0.44491653853142266,0.6167228031016948,0.3978238267079566,0.5210191590017804,0.4987084008655038,0.3352463602531897,-0.16829609258579517,0.20424214374794486,0.33595526729719905,0.46468764428148324,0.5320843643305729,0.3972691647246606,0.39726916472465823,0.6484872344787608,0.28455510108793686,0.4514241352090767,0.7868444612147507,-0.4664420110663081,-0.131085598781013,-0.2613777648791862,0.024835388566396686,-0.37275447953572144,-0.25191323739125326,-0.30419917781262207,0.08957609288549152,-0.1615030136748308,-0.1817509799788925,0.4685405159873229,0.3897320381511705,-0.16820528271526086,0.3334695848155145,-0.16744699086924383,0.14006403379953297,0.1652797476910489,0.46263990650759423,0.1646500163190655,0.16465001631906742,0.3099137423019711,-0.1731535877141163,0.1710469902233281,-0.026545475221557528
blueBaronKills,-0.022253101745943644,0.5014987409198655,0.35504752282753704,0.04744906285271699,0.11245374581423896,0.8800558413394746,0.10872534096502742,0.40636439576642697,0.44491653853142266,1.0,0.5481184910117778,0.4546024762535214,0.48476280187261955,0.46535956739517836,0.33249482603023667,0.015489908570389361,0.2830458148081484,0.404906580910071,0.516807391999925,0.4661517836265894,0.468861810739042,0.4688618107390404,0.5412691422595644,0.2927467023076788,0.4687359819522295,0.7086953219509813,-0.3550475228275365,-0.045156135679004526,-0.09924021166017978,-0.22241399943813758,-0.003759940323282844,-0.18441897257555392,0.1110920707708494,-0.12713834288120318,-0.05973729206488561,-0.12002309101681424,0.44483752006156685,0.3934944781233201,0.015334886220942307,0.3313062743518884,0.004844991716290943,0.2738529045703633,0.2823308234102914,0.45729563087969616,0.26967785151479506,0.26967785151479856,0.33619271527614897,0.011594529183624054,0.2605380062261837,0.0825515584598538
blueTowerKills,-0.019476354084171227,0.43129559790068644,0.7084053050812694,0.18287903278431272,0.4661193908487294,0.5296673437506698,0.26787337311056836,0.7795783706708109,0.6167228031016948,0.5481184910117778,1.0,0.7695696462363746,0.4098744709091528,0.39696119555329357,0.5443449564574812,-0.1757943136453157,0.4016300408306871,0.448597869386629,0.5991096140980522,0.46940234560442745,0.5125454018870487,0.5125454018870492,0.5643583231934525,0.4813004212968593,0.4765117439967571,0.8275596492116365,-0.7084053050812683,-0.17758049587932737,-0.43587403099341127,-0.13265746514904778,-0.15387158238926732,-0.4258452935256973,-0.14453300128525887,-0.06466848402866612,-0.3798801444174548,-0.32049820540207513,0.33903382443325375,0.2627680739934243,-0.17743344068417394,0.5423901954723197,-0.14133627343083313,0.15783334519957706,0.1334422811192528,0.33486667890343336,0.167931444840913,0.1679314448409158,0.13862430590558864,-0.17890122404068395,0.13134666682158874,-0.16197447139367982
blueInhibitorKills,0.0008939710451070106,0.2936276928489592,0.5543674726184423,0.12012605434291722,0.28706728803162335,0.4073305858781712,0.11598824405696834,0.7952595730738435,0.3978238267079566,0.4546024762535214,0.7695696462363746,1.0,0.17149884625720452,0.18056272707376478,0.547387567201525,0.011203166436120392,0.4930343231819878,0.4799944055906222,0.5323018679280627,0.22251366447353493,0.4692863630531199,0.46928636305311605,0.2896575725521214,0.4999261067990977,0.41782266954754677,0.5753194768950162,-0.5543674726184423,-0.11736982559620047,-0.2713945335497522,-0.19007249210169674,-0.1603526386819703,-0.3941184901198545,-0.1906149903038951,-0.12629419244004542,-0.3265145502477928,-0.240702174136816,0.12316284229652764,0.08637703778524092,0.008983722487986998,0.5463525873026535,0.05792332409738494,0.24691191048283836,0.19605358239219178,0.16913249088360927,0.22441813820710574,0.22441813820710638,-0.04008205462809232,0.005769906280987499,0.1297853099801317,-0.20599443714164667
blueWardPlaced,-0.08346443137210022,0.8406848642592007,0.03754196006489565,0.007325100653826411,0.06666454025734385,0.39960356342755177,0.15653807592806804,0.1519923796684548,0.5210191590017804,0.48476280187261955,0.4098744709091528,0.17149884625720452,1.0,0.8658431041823014,0.1045194009152713,0.06458052586075148,0.03214256118504415,0.37526619749439283,0.5228704313161489,0.8947742152232058,0.4695924497187225,0.4695924497187236,0.8495712176233843,0.0717855715389604,0.5111223785999158,0.6610665136497513,-0.037541960064895845,-0.00017449918876888756,-0.026209642497076757,0.37624705877090386,0.17060746300262286,0.08954420808925563,0.5015364017071747,0.4685948849318609,0.3330330675126372,0.12913768633499056,0.897658453871225,0.9174102607423368,0.06619698042037102,0.10271738469058568,-0.001615627365417101,0.35733376846442944,0.4943786739187675,0.890574471798922,0.45004889647273855,0.45004889647274154,0.8252473707339919,0.037931630625619675,0.5018755882302102,0.5937750299373993
blueWardkills,-0.05245130459140514,0.8049570081511167,0.07048457934812005,0.013368198254777147,0.0926756421181091,0.3878448167312264,0.12076171741644263,0.1722459243517681,0.4987084008655038,0.46535956739517836,0.39696119555329357,0.18056272707376478,0.8658431041823014,1.0,0.10853651838566862,0.03424008712221227,0.08260436745990075,0.36735312297028594,0.51370227838107,0.8568697460244965,0.4729458547229121,0.47294585472291817,0.8117849970854345,0.0897884841024825,0.5159084984694247,0.6316547974765239,-0.07048457934812019,-0.007638645209916312,-0.0600853012590705,0.33021001714207043,0.1367284245715253,0.05655441087450204,0.43165932335321305,0.42087937306584317,0.25795039379748774,0.08754840062136114,0.9199121411723711,0.8527404453449557,0.0356677889388424,0.10671434416717888,0.030460744517002245,0.33985175266792456,0.4596246594682526,0.8342818007379585,0.43632458752870074,0.43632458752870407,0.7452853842061085,0.022516047861583264,0.45983117222811676,0.505216561328925
blueKills,-0.015259247541277656,0.36672382648574525,0.453521172044525,0.13187112875376272,0.2743189957606184,0.299191852731359,0.0819482871335874,0.48879377754214115,0.3352463602531897,0.33249482603023667,0.5443449564574812,0.547387567201525,0.1045194009152713,0.10853651838566862,1.0,0.44009879440617516,0.8828294578373229,0.8309447759178988,0.8195337857417097,0.16023277600067104,0.77035942761588,0.7703594276158903,0.13905806541792395,0.9231716935025907,0.5446209011718804,0.43356593956202005,-0.4535211720445238,-0.12437951878206623,-0.2337363560482861,-0.06342662146078555,-0.2387326194503691,-0.13764156486914358,-0.1785349207192671,0.0030627192984235664,-0.16728733089927347,0.015356935189042123,0.059277617382517606,0.02708797099753848,0.43784772384931325,0.9997337043871748,0.44637627668609997,0.6260059293709085,0.5194087368394888,0.08681035375827256,0.5364427892913396,0.5364427892913417,-0.08893916208397332,0.4092163174783366,0.30391482501263284,-0.10907465373973615
blueDeath,-0.014959289501116465,0.3740594758645342,-0.43978161226645396,-0.15295488810031374,-0.23211190538156345,-0.047176550204268426,-0.2181865472060248,-0.14488276718662157,-0.16829609258579517,0.015489908570389361,-0.1757943136453157,0.011203166436120392,0.06458052586075148,0.03424008712221227,0.44009879440617516,1.0,0.4457114139580844,0.6332905027444217,0.5283826733575918,0.09088977278044524,0.5428384245859766,0.5428384245859776,-0.07842805437625425,0.41250490433071746,0.3120808022207202,-0.1078111510707938,0.43978161226645374,0.16040323993825523,0.2733017028082433,0.3133518842865958,0.06495969110055332,0.48240538705250124,0.33029924505303737,0.3485704119836081,0.5552152361482617,0.5463618301469019,0.11549374399742462,0.12107505193728893,0.9997335320343931,0.44225844358277366,0.877736133552906,0.8341367157816485,0.825016797218936,0.16985022199031552,0.7728714979258049,0.7728714979258033,0.15828680916670493,0.924715534486319,0.5525336072943445,0.46161384658796556
blueAssist,0.027354979660254162,0.3370855914286182,0.37297445799912093,0.08235450463280473,0.18182665209998597,0.2423077701988856,-0.023810990399549474,0.4368876957816339,0.20424214374794486,0.2830458148081484,0.4016300408306871,0.4930343231819878,0.03214256118504415,0.08260436745990075,0.8828294578373229,0.4457114139580844,1.0,0.8030223783613253,0.744467100873083,0.07677016700709542,0.7438891657904458,0.7438891657904446,0.025945176138936557,0.8453578571977739,0.5317254960306801,0.28840667628515265,-0.37297445799912043,-0.07657685709157944,-0.14964335797909414,-0.0650141549717911,-0.24384793744919603,-0.08432606184500507,-0.17620763416335516,0.00010547786816985925,-0.13751612199782742,0.057307837029118555,-0.005554117007582449,0.02404148086381078,0.4433379215155818,0.8826345084156614,0.562004626663368,0.629386350321735,0.5136479075636516,0.03538693529957579,0.5577512004167194,0.5577512004167154,-0.13046475412810693,0.4375615216622029,0.3298659021000285,-0.1208387162907612
blueChampionDamageDealt,0.009711732979957624,0.6846588112760147,0.18018049854369889,0.03344606199311777,0.12573658693212952,0.3136907082404939,0.0069384087437187126,0.35048823647246274,0.33595526729719905,0.404906580910071,0.448597869386629,0.4799944055906222,0.37526619749439283,0.36735312297028594,0.8309447759178988,0.6332905027444217,0.8030223783613253,1.0,0.9215664442474372,0.4410956323580317,0.8828505375454248,0.882850537545431,0.34892765080015437,0.7755574222719614,0.7236281275136073,0.47219908728795734,-0.1801804985436988,-0.025798561561081748,-0.08262262560501442,0.1732248904250179,-0.1074656108952666,0.09032872451248031,0.1405540676563608,0.2792239971912991,0.16602210226121897,0.2510698523767698,0.356552378646038,0.3376238230412046,0.6321482984284009,0.8306028020423867,0.6385585362005949,0.8712493687381658,0.8070658920964906,0.41295552878882363,0.7957823235276463,0.7957823235276449,0.2514660920966442,0.5912045843221309,0.6841081806433589,0.2596704096432919
blueTotalGold,-0.027175148622016143,0.7768349578031368,0.2764810403351193,0.06834654819075615,0.2052843217021244,0.4288764527425832,0.07744196652877171,0.42865864021525096,0.46468764428148324,0.516807391999925,0.5991096140980522,0.5323018679280627,0.5228704313161489,0.51370227838107,0.8195337857417097,0.5283826733575918,0.744467100873083,0.9215664442474372,1.0,0.6089586458138487,0.9589452482975495,0.9589452482975571,0.5178340048676617,0.7597137430066073,0.7422898767804362,0.6460466162726609,-0.27648104033511933,-0.057026681771506084,-0.1419734196589432,0.18422188204944748,-0.09290792762685696,0.039688349292230744,0.17665000693829486,0.2916667502542748,0.1413195124152765,0.20101747347685556,0.49742173671008866,0.4604765754392027,0.5274242027729513,0.8190152399449233,0.5202332654583487,0.8092995022693714,0.8143233206792168,0.5534459390184612,0.8174473720976584,0.8174473720976736,0.35870766682620825,0.4921408405446983,0.6017728358060219,0.2952260889499556
blueTotalMinionKills,-0.06290658120254579,0.9006998437416791,0.07885347447624035,0.02970311514196858,0.1151469303664462,0.38737988889774916,0.1685487895548144,0.18394291045823719,0.5320843643305729,0.4661517836265894,0.46940234560442745,0.22251366447353493,0.8947742152232058,0.8568697460244965,0.16023277600067104,0.09088977278044524,0.07677016700709542,0.4410956323580317,0.6089586458138487,1.0,0.5798723650923544,0.5798723650923495,0.8814521067672202,0.12570390608623017,0.5630368561784502,0.6823450689580878,-0.07885347447624048,-0.01871501343631176,-0.05329038002086543,0.39364099488493826,0.16083748379272095,0.0912654358932461,0.49969239237197477,0.4808226348411644,0.32626332052154267,0.16494897565211056,0.8886529954728879,0.8337191616478591,0.09231290685326678,0.15821469835204754,0.037337480583727135,0.41282040873920994,0.5500793870374436,0.9381222456313154,0.5363960777159417,0.5363960777159504,0.8362594176302408,0.06353512288286957,0.5393457018837768,0.5925544426225421
blueTotalLevel,0.005505876742568781,0.7553768952964595,0.22612674336981878,0.04568486011573325,0.16517613142059615,0.3972014585996162,0.04214988365631565,0.38235465716322453,0.3972691647246606,0.468861810739042,0.5125454018870487,0.4692863630531199,0.4695924497187225,0.4729458547229121,0.77035942761588,0.5428384245859766,0.7438891657904458,0.8828505375454248,0.9589452482975495,0.5798723650923544,1.0,1.0000000000000064,0.45783843664706125,0.7218779399257162,0.7048970016252937,0.5591691022651337,-0.22612674336981814,-0.030601784755621877,-0.08026361711231939,0.19116352185051927,-0.08445440595101804,0.0811855300415336,0.17853626704486625,0.27811629180127606,0.17080297960536722,0.22520700019205458,0.4487725858799578,0.43275662871241444,0.541927939933933,0.7700780944340387,0.5620282056733622,0.7938467319985227,0.814825742776979,0.5345972853364879,0.8766033620941874,0.8766033620941918,0.34088704799648284,0.5126263051980346,0.5928338306501262,0.29409266341764884
blueAvgLevel,0.0055058767425675845,0.7553768952964567,0.2261267433698163,0.04568486011573335,0.1651761314205956,0.3972014585996134,0.04214988365631521,0.3823546571632214,0.39726916472465823,0.4688618107390404,0.5125454018870492,0.46928636305311605,0.4695924497187236,0.47294585472291817,0.7703594276158903,0.5428384245859776,0.7438891657904446,0.882850537545431,0.9589452482975571,0.5798723650923495,1.0000000000000064,1.0,0.45783843664705853,0.7218779399257094,0.7048970016253009,0.5591691022651338,-0.22612674336981628,-0.030601784755622127,-0.08026361711231896,0.1911635218505178,-0.08445440595101784,0.08118553004153337,0.17853626704486694,0.27811629180127806,0.17080297960536664,0.22520700019205342,0.44877258587995955,0.43275662871241644,0.5419279399339312,0.7700780944340361,0.5620282056733595,0.7938467319985273,0.8148257427769707,0.5345972853364866,0.8766033620941852,0.8766033620941823,0.34088704799647723,0.5126263051980338,0.5928338306501257,0.2940926634176487
blueJungleMinionKills,-0.0359703707573606,0.7995188646888766,0.20772590965420437,0.05681218831247951,0.18996688325462302,0.4702421663392054,0.24373117958995957,0.28271729764609876,0.6484872344787608,0.5412691422595644,0.5643583231934525,0.2896575725521214,0.8495712176233843,0.8117849970854345,0.13905806541792395,-0.07842805437625425,0.025945176138936557,0.34892765080015437,0.5178340048676617,0.8814521067672202,0.45783843664706125,0.45783843664705853,1.0,0.09727236935228449,0.5425868866010276,0.7894676144919974,-0.20772590965420448,-0.04955642663186623,-0.14871849875238613,0.2594871469288961,0.10546426040836072,-0.06893183317610756,0.3560823669500332,0.35033830799884763,0.14137704082362476,-0.031948005897803784,0.8330478773346808,0.7543988358565773,-0.0770863987477209,0.13690818710626043,-0.11559501094327457,0.2590792971382797,0.36257716317785704,0.8435127676016296,0.34574726665544436,0.3457472666554452,0.7111051267942663,-0.09641720125183055,0.41499431045617513,0.41904236817167484
blueKillingSpree,-0.004878354455352536,0.3264436671578151,0.42045110209377684,0.12315884205824422,0.26550271525599556,0.26377157349128333,0.06119049247399341,0.44751056471597894,0.28455510108793686,0.2927467023076788,0.4813004212968593,0.4999261067990977,0.0717855715389604,0.0897884841024825,0.9231716935025907,0.41250490433071746,0.8453578571977739,0.7755574222719614,0.7597137430066073,0.12570390608623017,0.7218779399257162,0.7218779399257094,0.09727236935228449,1.0,0.4996924390094088,0.37533848402679965,-0.4204511020937764,-0.11678045283247558,-0.2301075685472901,-0.06367418750222657,-0.23888955078054214,-0.13037356539356354,-0.177806133614101,-0.000519869928590986,-0.1701414769425919,0.012653083964617007,0.030101123584831527,0.01286859246648703,0.41035736527942795,0.9228286675945846,0.44045401053966304,0.587009870941724,0.486145744221906,0.05584005948156918,0.5095057636517072,0.5095057636517112,-0.11057288027132302,0.39204829578312717,0.2816658800340689,-0.1182238605893098
